现有结构分类,现有结构名称,文件类型,文件名,源文件绝对路径,建议归档相对目录,文件大小_字节,最后修改时间,备注
C4对称结构,方环,FDTD备份,square_ring_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\other\square_ring_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,292423,2026-04-26 23:25:34,索引引用，未重复复制
C4对称结构,方环,FDTD备份,square_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\other\square_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292423,2026-04-26 23:31:47,索引引用，未重复复制
C4对称结构,方环,图片,square_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\png\square_ring_prelim_T_20260426_231746.png,04_场图图片,22819,2026-04-26 23:18:36,索引引用，未重复复制
C4对称结构,方环,图片,square_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\png\square_ring_prelim_T_20260426_232054.png,04_场图图片,22819,2026-04-26 23:21:38,索引引用，未重复复制
C4对称结构,方环,图片,square_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\png\square_ring_prelim_T_20260426_232353.png,04_场图图片,47489,2026-04-26 23:25:36,索引引用，未重复复制
C4对称结构,方环,图片,square_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\png\square_ring_prelim_T_20260426_232913.png,04_场图图片,47489,2026-04-26 23:31:49,索引引用，未重复复制
C4对称结构,方环,结果JSON,square_ring_result_20260426_232353.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\results\square_ring_result_20260426_232353.json,06_输出/报告,115,2026-04-26 23:25:36,索引引用，未重复复制
C4对称结构,方环,结果JSON,square_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\results\square_ring_result_20260426_232913.json,06_输出/报告,115,2026-04-26 23:31:48,索引引用，未重复复制
C4对称结构,方环,脚本,square_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\scripts\square_ring_build_20260426_231746.py,05_脚本,12317,2026-04-26 23:18:29,索引引用，未重复复制
C4对称结构,方环,脚本,square_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\scripts\square_ring_build_20260426_232054.py,05_脚本,12326,2026-04-26 23:21:33,索引引用，未重复复制
C4对称结构,方环,脚本,square_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\scripts\square_ring_build_20260426_232353.py,05_脚本,12537,2026-04-26 23:25:15,索引引用，未重复复制
C4对称结构,方环,脚本,square_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\方环\scripts\square_ring_build_20260426_232913.py,05_脚本,12550,2026-04-26 23:31:21,索引引用，未重复复制
C4对称结构,四裂缝环,光谱或数据表,four_slit_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\data\four_slit_ring_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:33:18,索引引用，未重复复制
C4对称结构,四裂缝环,文档,four_slit_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\docs\four_slit_ring_note_20260426_231746.md,06_输出/报告,2107,2026-04-26 23:18:59,索引引用，未重复复制
C4对称结构,四裂缝环,文档,four_slit_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\docs\four_slit_ring_note_20260426_232054.md,06_输出/报告,2142,2026-04-26 23:22:02,索引引用，未重复复制
C4对称结构,四裂缝环,文档,four_slit_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\docs\four_slit_ring_note_20260426_232353.md,06_输出/报告,2150,2026-04-26 23:26:14,索引引用，未重复复制
C4对称结构,四裂缝环,文档,four_slit_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\docs\four_slit_ring_note_20260426_232913.md,06_输出/报告,1221,2026-04-26 23:33:19,索引引用，未重复复制
C4对称结构,四裂缝环,FDTD模型,four_slit_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\fsp\four_slit_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25805654,2026-04-26 23:33:17,索引引用，未重复复制
C4对称结构,四裂缝环,日志,four_slit_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\logs\four_slit_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3687,2026-04-26 23:33:17,索引引用，未重复复制
C4对称结构,四裂缝环,FDTD备份,four_slit_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\other\four_slit_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,295535,2026-04-26 23:33:17,索引引用，未重复复制
C4对称结构,四裂缝环,图片,four_slit_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\png\four_slit_ring_prelim_T_20260426_231746.png,04_场图图片,23370,2026-04-26 23:18:59,索引引用，未重复复制
C4对称结构,四裂缝环,图片,four_slit_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\png\four_slit_ring_prelim_T_20260426_232054.png,04_场图图片,23370,2026-04-26 23:22:02,索引引用，未重复复制
C4对称结构,四裂缝环,图片,four_slit_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\png\four_slit_ring_prelim_T_20260426_232353.png,04_场图图片,23370,2026-04-26 23:26:14,索引引用，未重复复制
C4对称结构,四裂缝环,图片,four_slit_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\png\four_slit_ring_prelim_T_20260426_232913.png,04_场图图片,46087,2026-04-26 23:33:19,索引引用，未重复复制
C4对称结构,四裂缝环,结果JSON,four_slit_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\results\four_slit_ring_result_20260426_232913.json,06_输出/报告,115,2026-04-26 23:33:18,索引引用，未重复复制
C4对称结构,四裂缝环,脚本,four_slit_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\scripts\four_slit_ring_build_20260426_231746.py,05_脚本,12389,2026-04-26 23:18:53,索引引用，未重复复制
C4对称结构,四裂缝环,脚本,four_slit_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\scripts\four_slit_ring_build_20260426_232054.py,05_脚本,12398,2026-04-26 23:21:57,索引引用，未重复复制
C4对称结构,四裂缝环,脚本,four_slit_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\scripts\four_slit_ring_build_20260426_232353.py,05_脚本,12609,2026-04-26 23:26:09,索引引用，未重复复制
C4对称结构,四裂缝环,脚本,four_slit_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四裂缝环\scripts\four_slit_ring_build_20260426_232913.py,05_脚本,12622,2026-04-26 23:33:02,索引引用，未重复复制
C4对称结构,四柱簇,光谱或数据表,four_pillar_cluster_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\data\four_pillar_cluster_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:32:40,索引引用，未重复复制
C4对称结构,四柱簇,文档,four_pillar_cluster_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\docs\four_pillar_cluster_note_20260426_231746.md,06_输出/报告,2116,2026-04-26 23:18:48,索引引用，未重复复制
C4对称结构,四柱簇,文档,four_pillar_cluster_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\docs\four_pillar_cluster_note_20260426_232054.md,06_输出/报告,2142,2026-04-26 23:21:49,索引引用，未重复复制
C4对称结构,四柱簇,文档,four_pillar_cluster_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\docs\four_pillar_cluster_note_20260426_232353.md,06_输出/报告,2146,2026-04-26 23:26:03,索引引用，未重复复制
C4对称结构,四柱簇,文档,four_pillar_cluster_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\docs\four_pillar_cluster_note_20260426_232913.md,06_输出/报告,1229,2026-04-26 23:32:41,索引引用，未重复复制
C4对称结构,四柱簇,FDTD模型,four_pillar_cluster_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\fsp\four_pillar_cluster_CodexAstra_20260426_232913.fsp,02_FDTD模型,25803639,2026-04-27 10:00:51,索引引用，未重复复制
C4对称结构,四柱簇,FDTD备份,four_pillar_cluster_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\fsp\four_pillar_cluster_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293648,2026-04-27 10:00:51,索引引用，未重复复制
C4对称结构,四柱簇,日志,four_pillar_cluster_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\fsp\four_pillar_cluster_CodexAstra_20260426_232913_p0.log,06_输出/报告,3156,2026-04-27 10:00:51,索引引用，未重复复制
C4对称结构,四柱簇,日志,four_pillar_cluster_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\logs\four_pillar_cluster_CodexAstra_20260426_232913_p0.log,06_输出/报告,3826,2026-04-26 23:32:39,索引引用，未重复复制
C4对称结构,四柱簇,FDTD备份,four_pillar_cluster_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\other\four_pillar_cluster_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293652,2026-04-26 23:32:39,索引引用，未重复复制
C4对称结构,四柱簇,图片,four_pillar_cluster_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\png\four_pillar_cluster_prelim_T_20260426_231746.png,04_场图图片,23157,2026-04-26 23:18:48,索引引用，未重复复制
C4对称结构,四柱簇,图片,four_pillar_cluster_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\png\four_pillar_cluster_prelim_T_20260426_232054.png,04_场图图片,23157,2026-04-26 23:21:49,索引引用，未重复复制
C4对称结构,四柱簇,图片,four_pillar_cluster_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\png\four_pillar_cluster_prelim_T_20260426_232353.png,04_场图图片,23157,2026-04-26 23:26:03,索引引用，未重复复制
C4对称结构,四柱簇,图片,four_pillar_cluster_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\png\four_pillar_cluster_prelim_T_20260426_232913.png,04_场图图片,40310,2026-04-26 23:32:41,索引引用，未重复复制
C4对称结构,四柱簇,结果JSON,four_pillar_cluster_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\results\four_pillar_cluster_result_20260426_232913.json,06_输出/报告,114,2026-04-26 23:32:41,索引引用，未重复复制
C4对称结构,四柱簇,脚本,four_pillar_cluster_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\scripts\four_pillar_cluster_build_20260426_231746.py,05_脚本,12412,2026-04-26 23:18:42,索引引用，未重复复制
C4对称结构,四柱簇,脚本,four_pillar_cluster_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\scripts\four_pillar_cluster_build_20260426_232054.py,05_脚本,12421,2026-04-26 23:21:44,索引引用，未重复复制
C4对称结构,四柱簇,脚本,four_pillar_cluster_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\scripts\four_pillar_cluster_build_20260426_232353.py,05_脚本,12632,2026-04-26 23:25:58,索引引用，未重复复制
C4对称结构,四柱簇,脚本,four_pillar_cluster_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四柱簇\scripts\four_pillar_cluster_build_20260426_232913.py,05_脚本,12645,2026-04-26 23:32:15,索引引用，未重复复制
C4对称结构,四孔方块,光谱或数据表,four_hole_square_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\data\four_hole_square_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:33:01,索引引用，未重复复制
C4对称结构,四孔方块,文档,four_hole_square_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\docs\four_hole_square_note_20260426_231746.md,06_输出/报告,2099,2026-04-26 23:18:53,索引引用，未重复复制
C4对称结构,四孔方块,文档,four_hole_square_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\docs\four_hole_square_note_20260426_232054.md,06_输出/报告,2131,2026-04-26 23:21:57,索引引用，未重复复制
C4对称结构,四孔方块,文档,four_hole_square_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\docs\four_hole_square_note_20260426_232353.md,06_输出/报告,2136,2026-04-26 23:26:09,索引引用，未重复复制
C4对称结构,四孔方块,文档,four_hole_square_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\docs\four_hole_square_note_20260426_232913.md,06_输出/报告,1214,2026-04-26 23:33:02,索引引用，未重复复制
C4对称结构,四孔方块,FDTD模型,four_hole_square_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\fsp\four_hole_square_CodexAstra_20260426_232913.fsp,02_FDTD模型,25804537,2026-04-27 09:43:24,索引引用，未重复复制
C4对称结构,四孔方块,FDTD备份,four_hole_square_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\fsp\four_hole_square_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,294482,2026-04-27 09:43:24,索引引用，未重复复制
C4对称结构,四孔方块,日志,four_hole_square_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\fsp\four_hole_square_CodexAstra_20260426_232913_p0.log,06_输出/报告,3499,2026-04-27 09:43:24,索引引用，未重复复制
C4对称结构,四孔方块,日志,four_hole_square_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\logs\four_hole_square_CodexAstra_20260426_232913_p0.log,06_输出/报告,3745,2026-04-26 23:33:00,索引引用，未重复复制
C4对称结构,四孔方块,FDTD备份,four_hole_square_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\other\four_hole_square_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,294486,2026-04-26 23:33:00,索引引用，未重复复制
C4对称结构,四孔方块,图片,four_hole_square_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\png\four_hole_square_prelim_T_20260426_231746.png,04_场图图片,23152,2026-04-26 23:18:53,索引引用，未重复复制
C4对称结构,四孔方块,图片,four_hole_square_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\png\four_hole_square_prelim_T_20260426_232054.png,04_场图图片,23152,2026-04-26 23:21:57,索引引用，未重复复制
C4对称结构,四孔方块,图片,four_hole_square_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\png\four_hole_square_prelim_T_20260426_232353.png,04_场图图片,23152,2026-04-26 23:26:09,索引引用，未重复复制
C4对称结构,四孔方块,图片,four_hole_square_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\png\four_hole_square_prelim_T_20260426_232913.png,04_场图图片,56963,2026-04-26 23:33:02,索引引用，未重复复制
C4对称结构,四孔方块,结果JSON,four_hole_square_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\results\four_hole_square_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:33:01,索引引用，未重复复制
C4对称结构,四孔方块,脚本,four_hole_square_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\scripts\four_hole_square_build_20260426_231746.py,05_脚本,12395,2026-04-26 23:18:48,索引引用，未重复复制
C4对称结构,四孔方块,脚本,four_hole_square_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\scripts\four_hole_square_build_20260426_232054.py,05_脚本,12404,2026-04-26 23:21:49,索引引用，未重复复制
C4对称结构,四孔方块,脚本,four_hole_square_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\scripts\four_hole_square_build_20260426_232353.py,05_脚本,12615,2026-04-26 23:26:03,索引引用，未重复复制
C4对称结构,四孔方块,脚本,four_hole_square_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\四孔方块\scripts\four_hole_square_build_20260426_232913.py,05_脚本,12628,2026-04-26 23:32:41,索引引用，未重复复制
C4对称结构,十字,光谱或数据表,cross_prelim_T_20260426_232353.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\data\cross_prelim_T_20260426_232353.csv,03_光谱文本,26072,2026-04-26 23:25:14,索引引用，未重复复制
C4对称结构,十字,光谱或数据表,cross_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\data\cross_prelim_T_20260426_232913.csv,03_光谱文本,26072,2026-04-26 23:31:20,索引引用，未重复复制
C4对称结构,十字,文档,cross_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\docs\cross_note_20260426_231746.md,06_输出/报告,2094,2026-04-26 23:18:29,索引引用，未重复复制
C4对称结构,十字,文档,cross_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\docs\cross_note_20260426_232054.md,06_输出/报告,2123,2026-04-26 23:21:33,索引引用，未重复复制
C4对称结构,十字,文档,cross_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\docs\cross_note_20260426_232353.md,06_输出/报告,1207,2026-04-26 23:25:15,索引引用，未重复复制
C4对称结构,十字,文档,cross_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\docs\cross_note_20260426_232913.md,06_输出/报告,1207,2026-04-26 23:31:21,索引引用，未重复复制
C4对称结构,十字,FDTD模型,cross_CodexAstra_20260426_232353.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\fsp\cross_CodexAstra_20260426_232353.fsp,02_FDTD模型,25802595,2026-04-26 23:25:13,索引引用，未重复复制
C4对称结构,十字,FDTD模型,cross_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\fsp\cross_CodexAstra_20260426_232913.fsp,02_FDTD模型,25802595,2026-04-26 23:31:19,索引引用，未重复复制
C4对称结构,十字,日志,cross_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\logs\cross_CodexAstra_20260426_232353_p0.log,06_输出/报告,3808,2026-04-26 23:25:13,索引引用，未重复复制
C4对称结构,十字,日志,cross_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\logs\cross_CodexAstra_20260426_232913_p0.log,06_输出/报告,3811,2026-04-26 23:31:19,索引引用，未重复复制
C4对称结构,十字,FDTD备份,cross_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\other\cross_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,292428,2026-04-26 23:25:13,索引引用，未重复复制
C4对称结构,十字,FDTD备份,cross_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\other\cross_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292428,2026-04-26 23:31:19,索引引用，未重复复制
C4对称结构,十字,图片,cross_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\png\cross_prelim_T_20260426_231746.png,04_场图图片,22603,2026-04-26 23:18:29,索引引用，未重复复制
C4对称结构,十字,图片,cross_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\png\cross_prelim_T_20260426_232054.png,04_场图图片,22603,2026-04-26 23:21:33,索引引用，未重复复制
C4对称结构,十字,图片,cross_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\png\cross_prelim_T_20260426_232353.png,04_场图图片,45536,2026-04-26 23:25:15,索引引用，未重复复制
C4对称结构,十字,图片,cross_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\png\cross_prelim_T_20260426_232913.png,04_场图图片,45536,2026-04-26 23:31:21,索引引用，未重复复制
C4对称结构,十字,结果JSON,cross_result_20260426_232353.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\results\cross_result_20260426_232353.json,06_输出/报告,114,2026-04-26 23:25:14,索引引用，未重复复制
C4对称结构,十字,结果JSON,cross_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\results\cross_result_20260426_232913.json,06_输出/报告,114,2026-04-26 23:31:20,索引引用，未重复复制
C4对称结构,十字,脚本,cross_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\scripts\cross_build_20260426_231746.py,05_脚本,12271,2026-04-26 23:18:23,索引引用，未重复复制
C4对称结构,十字,脚本,cross_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\scripts\cross_build_20260426_232054.py,05_脚本,12280,2026-04-26 23:21:27,索引引用，未重复复制
C4对称结构,十字,脚本,cross_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\scripts\cross_build_20260426_232353.py,05_脚本,12491,2026-04-26 23:24:53,索引引用，未重复复制
C4对称结构,十字,脚本,cross_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C4对称结构\十字\scripts\cross_build_20260426_232913.py,05_脚本,12504,2026-04-26 23:30:59,索引引用，未重复复制
C3对称结构,三裂缝环,光谱或数据表,three_slit_ring_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\data\three_slit_ring_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:36:33,索引引用，未重复复制
C3对称结构,三裂缝环,文档,three_slit_ring_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\docs\three_slit_ring_note_20260426_231746.md,06_输出/报告,2105,2026-04-26 23:19:55,索引引用，未重复复制
C3对称结构,三裂缝环,文档,three_slit_ring_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\docs\three_slit_ring_note_20260426_232054.md,06_输出/报告,2140,2026-04-26 23:22:51,索引引用，未重复复制
C3对称结构,三裂缝环,文档,three_slit_ring_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\docs\three_slit_ring_note_20260426_232353.md,06_输出/报告,2148,2026-04-26 23:27:35,索引引用，未重复复制
C3对称结构,三裂缝环,文档,three_slit_ring_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\docs\three_slit_ring_note_20260426_232913.md,06_输出/报告,1221,2026-04-26 23:36:34,索引引用，未重复复制
C3对称结构,三裂缝环,FDTD模型,three_slit_ring_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\fsp\three_slit_ring_CodexAstra_20260426_232913.fsp,02_FDTD模型,25805570,2026-04-27 10:22:17,索引引用，未重复复制
C3对称结构,三裂缝环,FDTD备份,three_slit_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\fsp\three_slit_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,294699,2026-04-27 10:22:17,索引引用，未重复复制
C3对称结构,三裂缝环,日志,three_slit_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\fsp\three_slit_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,7705,2026-04-27 10:22:17,索引引用，未重复复制
C3对称结构,三裂缝环,日志,three_slit_ring_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\logs\three_slit_ring_CodexAstra_20260426_232913_p0.log,06_输出/报告,3822,2026-04-26 23:36:32,索引引用，未重复复制
C3对称结构,三裂缝环,FDTD备份,three_slit_ring_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\other\three_slit_ring_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,294703,2026-04-26 23:36:32,索引引用，未重复复制
C3对称结构,三裂缝环,图片,three_slit_ring_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\png\three_slit_ring_prelim_T_20260426_231746.png,04_场图图片,23267,2026-04-26 23:19:55,索引引用，未重复复制
C3对称结构,三裂缝环,图片,three_slit_ring_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\png\three_slit_ring_prelim_T_20260426_232054.png,04_场图图片,23267,2026-04-26 23:22:51,索引引用，未重复复制
C3对称结构,三裂缝环,图片,three_slit_ring_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\png\three_slit_ring_prelim_T_20260426_232353.png,04_场图图片,23267,2026-04-26 23:27:35,索引引用，未重复复制
C3对称结构,三裂缝环,图片,three_slit_ring_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\png\three_slit_ring_prelim_T_20260426_232913.png,04_场图图片,45393,2026-04-26 23:36:34,索引引用，未重复复制
C3对称结构,三裂缝环,结果JSON,three_slit_ring_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\results\three_slit_ring_result_20260426_232913.json,06_输出/报告,117,2026-04-26 23:36:33,索引引用，未重复复制
C3对称结构,三裂缝环,脚本,three_slit_ring_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\scripts\three_slit_ring_build_20260426_231746.py,05_脚本,12394,2026-04-26 23:19:49,索引引用，未重复复制
C3对称结构,三裂缝环,脚本,three_slit_ring_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\scripts\three_slit_ring_build_20260426_232054.py,05_脚本,12403,2026-04-26 23:22:45,索引引用，未重复复制
C3对称结构,三裂缝环,脚本,three_slit_ring_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\scripts\three_slit_ring_build_20260426_232353.py,05_脚本,12614,2026-04-26 23:27:29,索引引用，未重复复制
C3对称结构,三裂缝环,脚本,three_slit_ring_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三裂缝环\scripts\three_slit_ring_build_20260426_232913.py,05_脚本,12627,2026-04-26 23:36:13,索引引用，未重复复制
